# SmartKB 核心依赖
python-dotenv>=1.0.0            # 环境变量加载
sentence-transformers>=3.0.0   # BGE-M3 嵌入模型（Step 1）
openai>=1.0.0                  # DeepSeek API 调用
numpy>=1.26.0                  # 向量计算
fastapi>=0.115.0               # API 框架（Step 2）
uvicorn>=0.32.0                # ASGI 服务器（Step 2）
chromadb>=0.5.0                # 向量数据库持久化（Step 3）
FlagEmbedding>=1.3.0           # BGE-Reranker（Step 5）
langgraph>=0.2.0               # Agent 编排（Step 6）
langchain-openai>=0.3.0        # LLM 包装器（Step 7）
langchain-community>=0.3.0     # 兼容依赖（Step 7）
pandas>=0.2.0                  # 评估数据处理（Step 7）
chainlit>=2.0.0                # 前端界面
